,Symbol,Date,100 day avg,100 day avg offset,100 day slope,3 day avg,3 day avg offset,3 day slope,10 day avg,10 day avg offset,10 day slope,Todays close,Todays open,Buy,Sell
81,BMY,,0,0,0,0,0,0,0,0,0,0,0,0,0
82,AVGO,,0,0,0,0,0,0,0,0,0,0,0,0,0
83,BR,,0,0,0,0,0,0,0,0,0,0,0,0,0
84,BF.B,,0,0,0,0,0,0,0,0,0,0,0,0,0
85,CHRW,,0,0,0,0,0,0,0,0,0,0,0,0,0
86,COG,,0,0,0,0,0,0,0,0,0,0,0,0,0
87,CDNS,,0,0,0,0,0,0,0,0,0,0,0,0,0
88,CPB,,0,0,0,0,0,0,0,0,0,0,0,0,0
89,COF,,0,0,0,0,0,0,0,0,0,0,0,0,0
90,CPRI,,0,0,0,0,0,0,0,0,0,0,0,0,0
91,CAH,,0,0,0,0,0,0,0,0,0,0,0,0,0
92,KMX,,0,0,0,0,0,0,0,0,0,0,0,0,0
93,CCL,,0,0,0,0,0,0,0,0,0,0,0,0,0
94,CAT,,0,0,0,0,0,0,0,0,0,0,0,0,0
95,CBOE,,0,0,0,0,0,0,0,0,0,0,0,0,0
96,CBRE,,0,0,0,0,0,0,0,0,0,0,0,0,0
97,CBS,,0,0,0,0,0,0,0,0,0,0,0,0,0
98,CE,,0,0,0,0,0,0,0,0,0,0,0,0,0
99,CELG,,0,0,0,0,0,0,0,0,0,0,0,0,0
100,CNC,,0,0,0,0,0,0,0,0,0,0,0,0,0
101,CNP,,0,0,0,0,0,0,0,0,0,0,0,0,0
102,CTL,,0,0,0,0,0,0,0,0,0,0,0,0,0
103,CERN,,0,0,0,0,0,0,0,0,0,0,0,0,0
104,CF,,0,0,0,0,0,0,0,0,0,0,0,0,0
105,SCHW,,0,0,0,0,0,0,0,0,0,0,0,0,0
106,CHTR,,0,0,0,0,0,0,0,0,0,0,0,0,0
107,CVX,,0,0,0,0,0,0,0,0,0,0,0,0,0
108,CMG,,0,0,0,0,0,0,0,0,0,0,0,0,0
109,CB,,0,0,0,0,0,0,0,0,0,0,0,0,0
110,CHD,,0,0,0,0,0,0,0,0,0,0,0,0,0
111,CI,,0,0,0,0,0,0,0,0,0,0,0,0,0
112,XEC,,0,0,0,0,0,0,0,0,0,0,0,0,0
113,CINF,,0,0,0,0,0,0,0,0,0,0,0,0,0
114,CTAS,,0,0,0,0,0,0,0,0,0,0,0,0,0
115,CSCO,,0,0,0,0,0,0,0,0,0,0,0,0,0
116,C,,0,0,0,0,0,0,0,0,0,0,0,0,0
117,CFG,,0,0,0,0,0,0,0,0,0,0,0,0,0
118,CTXS,,0,0,0,0,0,0,0,0,0,0,0,0,0
119,CLX,,0,0,0,0,0,0,0,0,0,0,0,0,0
120,CME,,0,0,0,0,0,0,0,0,0,0,0,0,0
121,CMS,,0,0,0,0,0,0,0,0,0,0,0,0,0
122,KO,,0,0,0,0,0,0,0,0,0,0,0,0,0
123,CTSH,,0,0,0,0,0,0,0,0,0,0,0,0,0
124,CL,,0,0,0,0,0,0,0,0,0,0,0,0,0
125,CMCSA,,0,0,0,0,0,0,0,0,0,0,0,0,0
126,CMA,,0,0,0,0,0,0,0,0,0,0,0,0,0
127,CAG,,0,0,0,0,0,0,0,0,0,0,0,0,0
128,CXO,,0,0,0,0,0,0,0,0,0,0,0,0,0
129,COP,,0,0,0,0,0,0,0,0,0,0,0,0,0
130,ED,,0,0,0,0,0,0,0,0,0,0,0,0,0
131,STZ,,0,0,0,0,0,0,0,0,0,0,0,0,0
132,COO,,0,0,0,0,0,0,0,0,0,0,0,0,0
133,CPRT,,0,0,0,0,0,0,0,0,0,0,0,0,0
134,GLW,,0,0,0,0,0,0,0,0,0,0,0,0,0
135,COST,,0,0,0,0,0,0,0,0,0,0,0,0,0
136,COTY,,0,0,0,0,0,0,0,0,0,0,0,0,0
137,CCI,,0,0,0,0,0,0,0,0,0,0,0,0,0
138,CSX,,0,0,0,0,0,0,0,0,0,0,0,0,0
139,CMI,,0,0,0,0,0,0,0,0,0,0,0,0,0
140,CVS,,0,0,0,0,0,0,0,0,0,0,0,0,0
141,DHI,,0,0,0,0,0,0,0,0,0,0,0,0,0
142,DHR,,0,0,0,0,0,0,0,0,0,0,0,0,0
143,DRI,,0,0,0,0,0,0,0,0,0,0,0,0,0
144,DVA,,0,0,0,0,0,0,0,0,0,0,0,0,0
145,DE,,0,0,0,0,0,0,0,0,0,0,0,0,0
146,DAL,,0,0,0,0,0,0,0,0,0,0,0,0,0
147,XRAY,,0,0,0,0,0,0,0,0,0,0,0,0,0
148,DVN,,0,0,0,0,0,0,0,0,0,0,0,0,0
149,FANG,,0,0,0,0,0,0,0,0,0,0,0,0,0
150,DLR,,0,0,0,0,0,0,0,0,0,0,0,0,0
151,DFS,,0,0,0,0,0,0,0,0,0,0,0,0,0
152,DISCA,,0,0,0,0,0,0,0,0,0,0,0,0,0
153,DISCK,,0,0,0,0,0,0,0,0,0,0,0,0,0
154,DISH,,0,0,0,0,0,0,0,0,0,0,0,0,0
155,DG,,0,0,0,0,0,0,0,0,0,0,0,0,0
156,DLTR,,0,0,0,0,0,0,0,0,0,0,0,0,0
157,D,,0,0,0,0,0,0,0,0,0,0,0,0,0
158,DOV,,0,0,0,0,0,0,0,0,0,0,0,0,0
159,DWDP,,0,0,0,0,0,0,0,0,0,0,0,0,0
160,DTE,,0,0,0,0,0,0,0,0,0,0,0,0,0
161,DRE,,0,0,0,0,0,0,0,0,0,0,0,0,0
162,DUK,,0,0,0,0,0,0,0,0,0,0,0,0,0
163,DXC,,0,0,0,0,0,0,0,0,0,0,0,0,0
164,ETFC,,0,0,0,0,0,0,0,0,0,0,0,0,0
165,EMN,,0,0,0,0,0,0,0,0,0,0,0,0,0
166,ETN,,0,0,0,0,0,0,0,0,0,0,0,0,0
167,EBAY,,0,0,0,0,0,0,0,0,0,0,0,0,0
168,ECL,,0,0,0,0,0,0,0,0,0,0,0,0,0
169,EIX,,0,0,0,0,0,0,0,0,0,0,0,0,0
170,EW,,0,0,0,0,0,0,0,0,0,0,0,0,0
171,EA,,0,0,0,0,0,0,0,0,0,0,0,0,0
172,EMR,,0,0,0,0,0,0,0,0,0,0,0,0,0
173,ETR,,0,0,0,0,0,0,0,0,0,0,0,0,0
174,EOG,,0,0,0,0,0,0,0,0,0,0,0,0,0
175,EFX,,0,0,0,0,0,0,0,0,0,0,0,0,0
176,EQIX,,0,0,0,0,0,0,0,0,0,0,0,0,0
177,EQR,,0,0,0,0,0,0,0,0,0,0,0,0,0
178,ESS,,0,0,0,0,0,0,0,0,0,0,0,0,0
179,EL,,0,0,0,0,0,0,0,0,0,0,0,0,0
180,EVRG,,0,0,0,0,0,0,0,0,0,0,0,0,0
181,ES,,0,0,0,0,0,0,0,0,0,0,0,0,0
182,RE,,0,0,0,0,0,0,0,0,0,0,0,0,0
183,EXC,,0,0,0,0,0,0,0,0,0,0,0,0,0
184,EXPE,,0,0,0,0,0,0,0,0,0,0,0,0,0
185,EXPD,,0,0,0,0,0,0,0,0,0,0,0,0,0
186,EXR,,0,0,0,0,0,0,0,0,0,0,0,0,0
187,XOM,,0,0,0,0,0,0,0,0,0,0,0,0,0
188,FFIV,,0,0,0,0,0,0,0,0,0,0,0,0,0
189,FB,,0,0,0,0,0,0,0,0,0,0,0,0,0
190,FAST,,0,0,0,0,0,0,0,0,0,0,0,0,0
191,FRT,,0,0,0,0,0,0,0,0,0,0,0,0,0
192,FDX,,0,0,0,0,0,0,0,0,0,0,0,0,0
193,FIS,,0,0,0,0,0,0,0,0,0,0,0,0,0
194,FITB,,0,0,0,0,0,0,0,0,0,0,0,0,0
195,FE,,0,0,0,0,0,0,0,0,0,0,0,0,0
196,FRC,,0,0,0,0,0,0,0,0,0,0,0,0,0
197,FISV,,0,0,0,0,0,0,0,0,0,0,0,0,0
198,FLT,,0,0,0,0,0,0,0,0,0,0,0,0,0
199,FLIR,,0,0,0,0,0,0,0,0,0,0,0,0,0
200,FLS,,0,0,0,0,0,0,0,0,0,0,0,0,0
201,FLR,,0,0,0,0,0,0,0,0,0,0,0,0,0
202,FMC,,0,0,0,0,0,0,0,0,0,0,0,0,0
203,FL,,0,0,0,0,0,0,0,0,0,0,0,0,0
204,F,,0,0,0,0,0,0,0,0,0,0,0,0,0
205,FTNT,,0,0,0,0,0,0,0,0,0,0,0,0,0
206,FTV,,0,0,0,0,0,0,0,0,0,0,0,0,0
207,FBHS,,0,0,0,0,0,0,0,0,0,0,0,0,0
208,BEN,,0,0,0,0,0,0,0,0,0,0,0,0,0
209,FCX,,0,0,0,0,0,0,0,0,0,0,0,0,0
210,GPS,,0,0,0,0,0,0,0,0,0,0,0,0,0
211,GRMN,,0,0,0,0,0,0,0,0,0,0,0,0,0
212,IT,,0,0,0,0,0,0,0,0,0,0,0,0,0
213,GD,,0,0,0,0,0,0,0,0,0,0,0,0,0
214,GE,,0,0,0,0,0,0,0,0,0,0,0,0,0
215,GIS,,0,0,0,0,0,0,0,0,0,0,0,0,0
216,GM,,0,0,0,0,0,0,0,0,0,0,0,0,0
217,GPC,,0,0,0,0,0,0,0,0,0,0,0,0,0
218,GILD,,0,0,0,0,0,0,0,0,0,0,0,0,0
219,GPN,,0,0,0,0,0,0,0,0,0,0,0,0,0
220,GS,,0,0,0,0,0,0,0,0,0,0,0,0,0
221,GT,,0,0,0,0,0,0,0,0,0,0,0,0,0
222,GWW,,0,0,0,0,0,0,0,0,0,0,0,0,0
223,HAL,,0,0,0,0,0,0,0,0,0,0,0,0,0
224,HBI,,0,0,0,0,0,0,0,0,0,0,0,0,0
225,HOG,,0,0,0,0,0,0,0,0,0,0,0,0,0
226,HRS,,0,0,0,0,0,0,0,0,0,0,0,0,0
227,HIG,,0,0,0,0,0,0,0,0,0,0,0,0,0
228,HAS,,0,0,0,0,0,0,0,0,0,0,0,0,0
229,HCA,,0,0,0,0,0,0,0,0,0,0,0,0,0
230,HCP,,0,0,0,0,0,0,0,0,0,0,0,0,0
231,HP,,0,0,0,0,0,0,0,0,0,0,0,0,0
232,HSIC,,0,0,0,0,0,0,0,0,0,0,0,0,0
233,HSY,,0,0,0,0,0,0,0,0,0,0,0,0,0
234,HES,,0,0,0,0,0,0,0,0,0,0,0,0,0
235,HPE,,0,0,0,0,0,0,0,0,0,0,0,0,0
236,HLT,,0,0,0,0,0,0,0,0,0,0,0,0,0
237,HFC,,0,0,0,0,0,0,0,0,0,0,0,0,0
238,HOLX,,0,0,0,0,0,0,0,0,0,0,0,0,0
239,HD,,0,0,0,0,0,0,0,0,0,0,0,0,0
240,HON,,0,0,0,0,0,0,0,0,0,0,0,0,0
241,HRL,,0,0,0,0,0,0,0,0,0,0,0,0,0
242,HST,,0,0,0,0,0,0,0,0,0,0,0,0,0
243,HPQ,,0,0,0,0,0,0,0,0,0,0,0,0,0
244,HUM,,0,0,0,0,0,0,0,0,0,0,0,0,0
245,HBAN,,0,0,0,0,0,0,0,0,0,0,0,0,0
246,HII,,0,0,0,0,0,0,0,0,0,0,0,0,0
247,IDXX,,0,0,0,0,0,0,0,0,0,0,0,0,0
248,INFO,,0,0,0,0,0,0,0,0,0,0,0,0,0
249,ITW,,0,0,0,0,0,0,0,0,0,0,0,0,0
250,ILMN,,0,0,0,0,0,0,0,0,0,0,0,0,0
251,IR,,0,0,0,0,0,0,0,0,0,0,0,0,0
252,INTC,,0,0,0,0,0,0,0,0,0,0,0,0,0
253,ICE,,0,0,0,0,0,0,0,0,0,0,0,0,0
254,IBM,,0,0,0,0,0,0,0,0,0,0,0,0,0
255,INCY,,0,0,0,0,0,0,0,0,0,0,0,0,0
256,IP,,0,0,0,0,0,0,0,0,0,0,0,0,0
257,IPG,,0,0,0,0,0,0,0,0,0,0,0,0,0
258,IFF,,0,0,0,0,0,0,0,0,0,0,0,0,0
259,INTU,,0,0,0,0,0,0,0,0,0,0,0,0,0
260,ISRG,,0,0,0,0,0,0,0,0,0,0,0,0,0
261,IVZ,,0,0,0,0,0,0,0,0,0,0,0,0,0
262,IPGP,,0,0,0,0,0,0,0,0,0,0,0,0,0
263,IQV,,0,0,0,0,0,0,0,0,0,0,0,0,0
264,IRM,,0,0,0,0,0,0,0,0,0,0,0,0,0
265,JKHY,,0,0,0,0,0,0,0,0,0,0,0,0,0
266,JEC,,0,0,0,0,0,0,0,0,0,0,0,0,0
267,JBHT,,0,0,0,0,0,0,0,0,0,0,0,0,0
268,JEF,,0,0,0,0,0,0,0,0,0,0,0,0,0
269,SJM,,0,0,0,0,0,0,0,0,0,0,0,0,0
270,JNJ,,0,0,0,0,0,0,0,0,0,0,0,0,0
271,JCI,,0,0,0,0,0,0,0,0,0,0,0,0,0
272,JPM,,0,0,0,0,0,0,0,0,0,0,0,0,0
273,JNPR,,0,0,0,0,0,0,0,0,0,0,0,0,0
274,KSU,,0,0,0,0,0,0,0,0,0,0,0,0,0
275,K,,0,0,0,0,0,0,0,0,0,0,0,0,0
276,KEY,,0,0,0,0,0,0,0,0,0,0,0,0,0
277,KEYS,,0,0,0,0,0,0,0,0,0,0,0,0,0
278,KMB,,0,0,0,0,0,0,0,0,0,0,0,0,0
279,KIM,,0,0,0,0,0,0,0,0,0,0,0,0,0
280,KMI,,0,0,0,0,0,0,0,0,0,0,0,0,0
281,KLAC,,0,0,0,0,0,0,0,0,0,0,0,0,0
282,KSS,,0,0,0,0,0,0,0,0,0,0,0,0,0
283,KHC,,0,0,0,0,0,0,0,0,0,0,0,0,0
284,KR,,0,0,0,0,0,0,0,0,0,0,0,0,0
285,LB,,0,0,0,0,0,0,0,0,0,0,0,0,0
286,LLL,,0,0,0,0,0,0,0,0,0,0,0,0,0
287,LH,,0,0,0,0,0,0,0,0,0,0,0,0,0
288,LRCX,,0,0,0,0,0,0,0,0,0,0,0,0,0
289,LW,,0,0,0,0,0,0,0,0,0,0,0,0,0
290,LEG,,0,0,0,0,0,0,0,0,0,0,0,0,0
291,LEN,,0,0,0,0,0,0,0,0,0,0,0,0,0
292,LLY,,0,0,0,0,0,0,0,0,0,0,0,0,0
293,LNC,,0,0,0,0,0,0,0,0,0,0,0,0,0
294,LIN,,0,0,0,0,0,0,0,0,0,0,0,0,0
295,LKQ,,0,0,0,0,0,0,0,0,0,0,0,0,0
296,LMT,,0,0,0,0,0,0,0,0,0,0,0,0,0
297,L,,0,0,0,0,0,0,0,0,0,0,0,0,0
298,LOW,,0,0,0,0,0,0,0,0,0,0,0,0,0
299,LYB,,0,0,0,0,0,0,0,0,0,0,0,0,0
300,MTB,,0,0,0,0,0,0,0,0,0,0,0,0,0
301,MAC,,0,0,0,0,0,0,0,0,0,0,0,0,0
302,M,,0,0,0,0,0,0,0,0,0,0,0,0,0
303,MRO,,0,0,0,0,0,0,0,0,0,0,0,0,0
304,MPC,,0,0,0,0,0,0,0,0,0,0,0,0,0
305,MAR,,0,0,0,0,0,0,0,0,0,0,0,0,0
306,MMC,,0,0,0,0,0,0,0,0,0,0,0,0,0
307,MLM,,0,0,0,0,0,0,0,0,0,0,0,0,0
308,MAS,,0,0,0,0,0,0,0,0,0,0,0,0,0
309,MA,,0,0,0,0,0,0,0,0,0,0,0,0,0
310,MAT,,0,0,0,0,0,0,0,0,0,0,0,0,0
311,MKC,,0,0,0,0,0,0,0,0,0,0,0,0,0
312,MXIM,,0,0,0,0,0,0,0,0,0,0,0,0,0
313,MCD,,0,0,0,0,0,0,0,0,0,0,0,0,0
314,MCK,,0,0,0,0,0,0,0,0,0,0,0,0,0
315,MDT,,0,0,0,0,0,0,0,0,0,0,0,0,0
316,MRK,,0,0,0,0,0,0,0,0,0,0,0,0,0
317,MET,,0,0,0,0,0,0,0,0,0,0,0,0,0
318,MTD,,0,0,0,0,0,0,0,0,0,0,0,0,0
319,MGM,,0,0,0,0,0,0,0,0,0,0,0,0,0
320,MCHP,,0,0,0,0,0,0,0,0,0,0,0,0,0
321,MU,,0,0,0,0,0,0,0,0,0,0,0,0,0
322,MSFT,,0,0,0,0,0,0,0,0,0,0,0,0,0
323,MAA,,0,0,0,0,0,0,0,0,0,0,0,0,0
324,MHK,,0,0,0,0,0,0,0,0,0,0,0,0,0
325,TAP,,0,0,0,0,0,0,0,0,0,0,0,0,0
326,MDLZ,,0,0,0,0,0,0,0,0,0,0,0,0,0
327,MNST,,0,0,0,0,0,0,0,0,0,0,0,0,0
328,MCO,,0,0,0,0,0,0,0,0,0,0,0,0,0
329,MS,,0,0,0,0,0,0,0,0,0,0,0,0,0
330,MOS,,0,0,0,0,0,0,0,0,0,0,0,0,0
331,MSI,,0,0,0,0,0,0,0,0,0,0,0,0,0
332,MSCI,,0,0,0,0,0,0,0,0,0,0,0,0,0
333,MYL,,0,0,0,0,0,0,0,0,0,0,0,0,0
334,NDAQ,,0,0,0,0,0,0,0,0,0,0,0,0,0
335,NOV,,0,0,0,0,0,0,0,0,0,0,0,0,0
336,NKTR,,0,0,0,0,0,0,0,0,0,0,0,0,0
337,NTAP,,0,0,0,0,0,0,0,0,0,0,0,0,0
338,NFLX,,0,0,0,0,0,0,0,0,0,0,0,0,0
339,NWL,,0,0,0,0,0,0,0,0,0,0,0,0,0
340,NFX,,0,0,0,0,0,0,0,0,0,0,0,0,0
341,NEM,,0,0,0,0,0,0,0,0,0,0,0,0,0
342,NWSA,,0,0,0,0,0,0,0,0,0,0,0,0,0
343,NWS,,0,0,0,0,0,0,0,0,0,0,0,0,0
344,NEE,,0,0,0,0,0,0,0,0,0,0,0,0,0
345,NLSN,,0,0,0,0,0,0,0,0,0,0,0,0,0
346,NKE,,0,0,0,0,0,0,0,0,0,0,0,0,0
347,NI,,0,0,0,0,0,0,0,0,0,0,0,0,0
348,NBL,,0,0,0,0,0,0,0,0,0,0,0,0,0
349,JWN,,0,0,0,0,0,0,0,0,0,0,0,0,0
350,NSC,,0,0,0,0,0,0,0,0,0,0,0,0,0
351,NTRS,,0,0,0,0,0,0,0,0,0,0,0,0,0
352,NOC,,0,0,0,0,0,0,0,0,0,0,0,0,0
353,NCLH,,0,0,0,0,0,0,0,0,0,0,0,0,0
354,NRG,,0,0,0,0,0,0,0,0,0,0,0,0,0
355,NUE,,0,0,0,0,0,0,0,0,0,0,0,0,0
356,NVDA,,0,0,0,0,0,0,0,0,0,0,0,0,0
357,ORLY,,0,0,0,0,0,0,0,0,0,0,0,0,0
358,OXY,,0,0,0,0,0,0,0,0,0,0,0,0,0
359,OMC,,0,0,0,0,0,0,0,0,0,0,0,0,0
360,OKE,,0,0,0,0,0,0,0,0,0,0,0,0,0
361,ORCL,,0,0,0,0,0,0,0,0,0,0,0,0,0
362,PCAR,,0,0,0,0,0,0,0,0,0,0,0,0,0
363,PKG,,0,0,0,0,0,0,0,0,0,0,0,0,0
364,PH,,0,0,0,0,0,0,0,0,0,0,0,0,0
365,PAYX,,0,0,0,0,0,0,0,0,0,0,0,0,0
366,PYPL,,0,0,0,0,0,0,0,0,0,0,0,0,0
367,PNR,,0,0,0,0,0,0,0,0,0,0,0,0,0
368,PBCT,,0,0,0,0,0,0,0,0,0,0,0,0,0
369,PEP,,0,0,0,0,0,0,0,0,0,0,0,0,0
370,PKI,,0,0,0,0,0,0,0,0,0,0,0,0,0
371,PRGO,,0,0,0,0,0,0,0,0,0,0,0,0,0
372,PFE,,0,0,0,0,0,0,0,0,0,0,0,0,0
373,PM,,0,0,0,0,0,0,0,0,0,0,0,0,0
374,PSX,,0,0,0,0,0,0,0,0,0,0,0,0,0
375,PNW,,0,0,0,0,0,0,0,0,0,0,0,0,0
376,PXD,,0,0,0,0,0,0,0,0,0,0,0,0,0
377,PNC,,0,0,0,0,0,0,0,0,0,0,0,0,0
378,RL,,0,0,0,0,0,0,0,0,0,0,0,0,0
379,PPG,,0,0,0,0,0,0,0,0,0,0,0,0,0
380,PPL,,0,0,0,0,0,0,0,0,0,0,0,0,0
381,PFG,,0,0,0,0,0,0,0,0,0,0,0,0,0
382,PG,,0,0,0,0,0,0,0,0,0,0,0,0,0
383,PGR,,0,0,0,0,0,0,0,0,0,0,0,0,0
384,PLD,,0,0,0,0,0,0,0,0,0,0,0,0,0
385,PRU,,0,0,0,0,0,0,0,0,0,0,0,0,0
386,PEG,,0,0,0,0,0,0,0,0,0,0,0,0,0
387,PSA,,0,0,0,0,0,0,0,0,0,0,0,0,0
388,PHM,,0,0,0,0,0,0,0,0,0,0,0,0,0
389,PVH,,0,0,0,0,0,0,0,0,0,0,0,0,0
390,QRVO,,0,0,0,0,0,0,0,0,0,0,0,0,0
391,PWR,,0,0,0,0,0,0,0,0,0,0,0,0,0
392,QCOM,,0,0,0,0,0,0,0,0,0,0,0,0,0
393,DGX,,0,0,0,0,0,0,0,0,0,0,0,0,0
394,RJF,,0,0,0,0,0,0,0,0,0,0,0,0,0
395,RTN,,0,0,0,0,0,0,0,0,0,0,0,0,0
396,O,,0,0,0,0,0,0,0,0,0,0,0,0,0
397,RHT,,0,0,0,0,0,0,0,0,0,0,0,0,0
398,REG,,0,0,0,0,0,0,0,0,0,0,0,0,0
399,REGN,,0,0,0,0,0,0,0,0,0,0,0,0,0
400,RF,,0,0,0,0,0,0,0,0,0,0,0,0,0
401,RSG,,0,0,0,0,0,0,0,0,0,0,0,0,0
402,RMD,,0,0,0,0,0,0,0,0,0,0,0,0,0
403,RHI,,0,0,0,0,0,0,0,0,0,0,0,0,0
404,ROK,,0,0,0,0,0,0,0,0,0,0,0,0,0
405,ROL,,0,0,0,0,0,0,0,0,0,0,0,0,0
406,ROP,,0,0,0,0,0,0,0,0,0,0,0,0,0
407,ROST,,0,0,0,0,0,0,0,0,0,0,0,0,0
408,RCL,,0,0,0,0,0,0,0,0,0,0,0,0,0
409,CRM,,0,0,0,0,0,0,0,0,0,0,0,0,0
410,SBAC,,0,0,0,0,0,0,0,0,0,0,0,0,0
411,SLB,,0,0,0,0,0,0,0,0,0,0,0,0,0
412,STX,,0,0,0,0,0,0,0,0,0,0,0,0,0
413,SEE,,0,0,0,0,0,0,0,0,0,0,0,0,0
414,SRE,,0,0,0,0,0,0,0,0,0,0,0,0,0
415,SHW,,0,0,0,0,0,0,0,0,0,0,0,0,0
416,SPG,,0,0,0,0,0,0,0,0,0,0,0,0,0
417,SWKS,,0,0,0,0,0,0,0,0,0,0,0,0,0
